cellBC	cell_state
c45670	-12
c45673	-16
c45676	-8
c45684	-4
c45686	-15
c45689	-5
c45690	-9
c45698	-12
c45702	-11
c45730	-2
c45734	-3
c45735	-3
c45738	-15
c45742	-9
c45753	-9
c45754	-2
c45766	-3
c45773	-3
c45780	-6
c45793	-5
c45795	-11
c45801	-11
c45815	-5
c45817	-15
c45819	-3
c45820	-10
c45828	-11
c45832	-16
c45833	-16
c45852	-10
c45853	-10
c45862	-16
c45863	-16
c45865	-4
c45867	-12
c45880	-8
c45887	-3
c45923	-9
c45924	-5
c45934	-4
c45947	-4
c45972	-10
c45973	-10
c45974	-10
c45975	-10
c45980	-15
c45983	-16
c45996	-10
c45997	-10
c46000	-11
c46005	-2
c46013	-2
c46014	-12
c46023	-6
c46028	-8
c46042	-16
c46047	-5
c46067	-3
c46077	-11
c46110	-5
c46116	-8
c46120	-3
c46124	-4
c46125	-4
c46126	-8
c46144	-11
c46162	-15
c46178	-3
c46194	-11
c46196	-15
c46223	-15
c46239	-6
c46245	-15
c46257	-15
c46276	-12
c46281	-15
c46287	-12
c46290	-16
c46293	-16
c46303	-6
c46313	-6
c46315	-9
c46317	-2
c46318	-11
c46333	-6
c46348	-3
c46361	-5
c46367	-12
c46387	-5
c46391	-12
c46395	-3
c46398	-10
c46400	-6
c46406	-3
c46433	-11
c46438	-6
c46439	-6
c46441	-9
c46448	-15
c46455	-16
c46469	-15
c46472	-8
c46473	-8
c46485	-8
c46505	-16
c46506	-5
c46507	-5
c46523	-11
c46529	-12
c46532	-2
c46547	-4
c46548	-4
c46553	-12
c46560	-12
c46563	-12
c46565	-11
c46568	-12
c46583	-9
c46584	-9
c46586	-11
c46587	-11
c46593	-3
c46602	-9
c46608	-9
c46609	-9
c46625	-10
c46649	-12
c46657	-9
c46661	-12
c46662	-6
c46670	-2
c46680	-11
c46685	-2
c46690	-4
c46692	-3
c46699	-6
c46720	-12
c46722	-9
c46726	-12
c46730	-9
c46744	-2
c46748	-15
c46752	-11
c46756	-12
c46769	-4
c46771	-8
c46772	-4
c46785	-3
c46838	-11
c46854	-12
c46881	-6
c46888	-2
c46895	-9
c46897	-2
c46929	-5
c46930	-9
c46932	-2
c46933	-2
c46936	-2
c46942	-6
c46946	-2
c46954	-5
c46971	-11
c46994	-2
c47017	-5
c47023	-15
c47037	-15
c47040	-16
c47043	-9
c47059	-16
c47061	-2
c47064	-15
c47067	-12
c47071	-4
c47072	-9
c47076	-6
c47079	-8
c47082	-16
c47086	-3
c47093	-6
c47100	-2
c47105	-5
c47143	-9
c47169	-12
c47179	-6
c47184	-16
c47206	-16
c47221	-12
c47234	-2
c47235	-2
c47254	-9
c47256	-16
c47295	-3
c47303	-2
c47326	-12
c47330	-9
c47334	-5
c47345	-12
c47351	-6
c47380	-15
c47381	-15
c47382	-10
c47383	-10
c47396	-16
c47398	-3
c47404	-9
c47406	-12
c47408	-9
c47417	-3
c47422	-3
c47426	-16
c47435	-6
c47437	-5
c47446	-9
c47451	-3
c47460	-9
c47462	-6
c47464	-3
c47477	-8
c47500	-11
c47513	-15
c47515	-12
c47519	-3
c47521	-16
c47525	-15
c47538	-8
c47539	-8
c47540	-8
c47565	-8
c47574	-6
c47577	-10
c47590	-9
c47592	-12
c47595	-16
c47604	-5
c47617	-9
c47622	-8
c47623	-8
c47629	-15
c47633	-12
c47648	-11
c47655	-2
c47664	-12
c47674	-11
c47683	-15
c47691	-11
c47713	-8
c47719	-15
c47721	-2
c47733	-8
c47736	-9
c47775	-8
c47778	-10
c47779	-10
c47786	-5
c47802	-9
c47816	-12
c47829	-16
c47831	-10
c47833	-3
c47847	-12
c47849	-8
c47851	-12
c47853	-2
c47854	-8
c47865	-16
c47880	-16
c47888	-2
c47901	-9
c47904	-5
c47906	-12
c47910	-10
c47911	-10
c47927	-8
c47932	-5
c47936	-9
c47960	-9
c47963	-4
c47969	-12
c47972	-9
c47995	-11
c47997	-6
c48002	-6
c48006	-5
c48007	-5
c48014	-2
c48037	-5
c48040	-10
c48041	-10
c48057	-12
c48060	-12
c48065	-3
c48088	-2
c48091	-11
c48098	-16
c48112	-11
c48119	-12
c48137	-2
c48152	-2
c48159	-6
c48168	-5
c48169	-5
c48180	-9
c48183	-8
c48190	-4
c48195	-5
c48220	-4
c48228	-11
c48232	-9
c48237	-16
c48247	-2
c48251	-11
c48261	-12
c48268	-10
c48284	-6
c48300	-15
c48306	-12
c48308	-8
c48323	-5
c48332	-10
c48333	-10
c48339	-6
c48343	-10
c48348	-12
c48349	-12
c48381	-3
c48383	-9
c48387	-8
c48395	-12
c48399	-15
c48400	-4
c48406	-3
c48412	-15
c48421	-6
c48422	-2
c48423	-2
c48429	-4
c48431	-6
c48436	-6
c48447	-11
c48448	-8
c48510	-6
c48545	-2
c48557	-12
c48560	-10
c48561	-10
c48564	-16
c48565	-16
c48583	-8
c48593	-5
c48595	-12
c48598	-3
c48599	-3
c48604	-12
c48609	-15
c48612	-12
c48617	-12
c48630	-16
c48632	-12
c48636	-11
c48637	-11
c48649	-2
c48654	-6
c48658	-8
c48660	-8
c48662	-10
c48664	-15
c48667	-12
c48671	-9
c48683	-6
c48689	-8
c48691	-6
c48694	-12
c48695	-12
c48697	-3
c48707	-16
c48712	-10
c48713	-10
c48720	-3
c48723	-4
c48728	-2
c48729	-2
c48740	-15
c48744	-5
c48760	-9
c48775	-6
c48788	-15
c48791	-12
c48792	-12
c48808	-16
c48813	-9
c48814	-8
c48820	-11
c48823	-12
c48836	-12
c48853	-9
c48857	-9
c48865	-16
c48870	-11
c48871	-11
c48885	-3
c48888	-3
c48899	-15
c48914	-12
c48916	-8
c48920	-8
c48929	-9
c48937	-15
c48940	-9
c48944	-15
c48946	-16
c48952	-2
c48966	-11
c48971	-8
c48981	-11
c48984	-12
c48986	-12
c48993	-2
c48994	-9
c49009	-6
c49020	-9
c49022	-10
c49024	-6
c49032	-12
c49034	-15
c49038	-5
c49045	-9
c49052	-10
c49053	-10
c49058	-16
c49068	-10
c49069	-10
c49070	-8
c49076	-5
c49084	-8
c49092	-5
c49095	-12
c49130	-15
c49133	-15
c49151	-15
c49163	-4
c49166	-12
c49175	-16
c49183	-15
c49186	-15
c49197	-3
c49201	-11
c49202	-15
c49206	-9
c49209	-8
c49216	-4
c49217	-4
c49220	-15
c49234	-15
c49238	-9
c49242	-6
c49252	-16
c49263	-10
c49268	-9
c49271	-15
c49277	-4
c49282	-8
c49284	-15
c49301	-6
c49306	-12
c49315	-2
c49330	-6
c49333	-9
c49336	-4
c49337	-4
c49341	-12
c49345	-8
c49354	-12
c49360	-6
c49367	-5
c49378	-6
c49389	-6
c49390	-9
c49391	-9
c49392	-2
c49393	-2
c49399	-15
c49407	-11
c49419	-12
c49428	-15
c49444	-10
c49445	-10
c49448	-16
c49450	-4
c49461	-12
c49465	-12
c49471	-3
c49487	-3
c49489	-8
c49497	-9
c49500	-6
c49507	-5
c49508	-15
c49514	-16
c49515	-16
c49516	-16
c49517	-16
c49525	-8
c49526	-12
c49538	-2
c49548	-15
c49558	-2
c49565	-4
c49572	-16
c49575	-2
c49585	-6
c49586	-8
c49597	-11
c49599	-4
c49610	-2
c49612	-16
c49617	-5
c49627	-3
c49631	-12
c49639	-2
c49656	-11
c49661	-11
c49663	-9
c49674	-8
c49697	-3
c49699	-16
c49704	-6
c49717	-9
c49719	-4
c49746	-16
c49765	-5
c49780	-9
c49785	-15
c49809	-12
c49813	-4
c49815	-2
c49822	-6
c49823	-6
c49829	-2
c49833	-12
c49836	-11
c49837	-11
c49840	-9
c49843	-9
c49855	-12
c49856	-11
c49860	-8
c49873	-5
c49877	-6
c49886	-4
c49887	-4
c49889	-10
c49894	-11
c49919	-9
c49930	-4
c49934	-12
c49940	-9
c49947	-8
c49952	-2
c49958	-6
c49968	-16
c49982	-15
c49983	-15
c50003	-15
c50022	-15
c50024	-8
c50026	-9
c50033	-4
c50035	-16
c50039	-8
c50050	-15
c50053	-2
c50057	-8
c50060	-16
c50066	-5
c50074	-12
c50086	-2
c50094	-4
c50105	-12
c50121	-6
c50123	-5
c50129	-5
c50142	-3
c50146	-10
c50153	-5
c50154	-11
c50157	-12
c50163	-15
c50166	-5
c50167	-5
c50195	-12
c50202	-12
c50203	-12
c50212	-6
c50218	-11
c50224	-6
c50235	-10
c50242	-8
c50254	-9
c50257	-2
c50264	-2
c50265	-2
c50268	-5
c50287	-3
c50293	-3
c50310	-4
c50312	-5
c50334	-4
c50336	-16
c50340	-3
c50341	-3
c50343	-12
c50357	-12
c50358	-10
c50374	-10
c50375	-10
c50376	-15
c50392	-3
c50401	-4
c50418	-4
c50421	-3
c50429	-6
c50448	-8
c50456	-3
c50471	-12
c50476	-5
c50477	-5
c50484	-3
c50486	-11
c50505	-15
c50507	-12
c50513	-15
c50514	-9
c50522	-6
c50530	-12
c50533	-8
c50565	-16
c50566	-16
c50568	-15
c50575	-3
c50585	-4
c50588	-8
c50596	-15
c50606	-5
c50627	-16
c50629	-16
c50637	-8
c50638	-5
c50642	-12
c50643	-12
c50652	-8
c50653	-8
c50654	-11
c50667	-8
c50676	-9
c50679	-11
c50688	-8
c50698	-3
c50709	-11
c50710	-2
c50720	-16
c50723	-9
c50729	-12
c50752	-4
c50756	-16
c50765	-15
c50768	-8
c50769	-8
c50772	-2
c50777	-9
c50778	-16
c50779	-16
c50780	-11
c50797	-11
c50798	-12
c50803	-15
c50808	-8
c50809	-8
c50811	-8
c50825	-12
c50833	-4
c50835	-8
c50840	-2
c50843	-2
c50855	-12
c50867	-2
c50880	-11
c50900	-12
c50901	-12
c50918	-12
c50923	-5
c50937	-15
c50947	-5
c50964	-5
c50971	-6
c50983	-4
c50995	-3
c50998	-15
c51003	-8
c51006	-11
c51013	-5
c51025	-4
c51033	-9
c51038	-8
c51045	-5
c51053	-3
c51064	-4
c51067	-9
c51082	-10
c51083	-10
c51092	-8
c51102	-6
c51111	-6
c51115	-15
c51128	-9
c51148	-15
c51152	-6
c51157	-9
c51168	-2
c51176	-8
c51192	-6
c51194	-11
c51214	-3
c51220	-6
c51238	-12
c51241	-2
c51242	-15
c51252	-11
c51281	-6
c51307	-11
c51308	-10
c51319	-11
c51331	-2
c51344	-11
c51348	-15
c51355	-9
c51365	-16
c51366	-6
c51377	-4
c51388	-6
c51389	-6
c51416	-2
c51417	-2
c51427	-16
c51431	-9
c51437	-5
c51443	-16
c51451	-3
c51453	-12
c51463	-11
c51464	-5
c51468	-12
c51472	-16
c51481	-3
c51482	-15
c51489	-3
c51492	-5
c51493	-5
c51501	-9
c51507	-2
c51508	-3
c51511	-3
c51519	-12
c51520	-5
c51523	-15
c51553	-2
c51554	-4
c51560	-3
c51570	-9
c51571	-9
c51575	-5
c51578	-8
c51580	-6
c51590	-12
c51594	-3
c51602	-8
c51605	-12
c51614	-8
c51615	-8
c51635	-8
c51638	-16
c51641	-15
c51643	-9
c51645	-5
c51650	-4
c51659	-9
c51664	-12
c51672	-3
c51673	-3
c51674	-10
c51677	-2
c51690	-2
c51704	-11
c51720	-5
c51722	-12
c51725	-12
c51748	-12
c51753	-16
c51762	-9
c51769	-4
c51779	-12
c51784	-12
c51787	-11
c51794	-9
c51813	-5
c51815	-4
c51821	-16
c51835	-11
c51839	-16
c51848	-9
c51849	-9
c51856	-4
c51864	-16
c51883	-6
c51888	-9
c51893	-15
c51916	-15
c51917	-15
c51939	-10
c51943	-9
c51946	-16
c51956	-12
c51962	-6
c51975	-12
c51981	-16
c51990	-4
c51996	-5
c52012	-9
c52015	-15
c52031	-9
c52041	-2
c52042	-12
c52045	-9
c52053	-9
c52054	-2
c52058	-15
c52064	-4
c52065	-4
c52067	-5
c52070	-3
c52083	-12
c52087	-11
c52100	-4
c52103	-5
c52105	-15
c52109	-15
c52117	-5
c52119	-2
c52126	-5
c52130	-12
c52138	-5
c52139	-5
c52142	-10
c52143	-10
c52148	-16
c52153	-6
c52155	-12
c52159	-11
c52162	-4
c52166	-9
c52172	-16
c52184	-4
c52188	-11
c52195	-8
c52196	-10
c52200	-6
c52204	-12
c52208	-10
c52209	-10
c52239	-5
c52245	-2
c52246	-4
c52247	-4
c52248	-6
c52250	-16
c52251	-16
c52262	-8
c52276	-9
c52288	-9
c52307	-12
c52314	-8
c52316	-15
c52320	-6
c52322	-9
c52337	-9
c52339	-6
c52340	-8
c52361	-15
c52370	-16
c52378	-15
c52387	-15
c52396	-6
c52397	-6
c52398	-5
c52400	-9
c52406	-12
c52417	-3
c52427	-9
c52444	-3
c52445	-3
c52447	-5
c52457	-9
c52459	-15
c52461	-16
c52472	-15
c52473	-15
c52477	-10
c52483	-9
c52503	-8
c52507	-16
c52509	-9
c52527	-3
c52534	-3
c52537	-4
c52538	-16
c52555	-11
c52564	-16
c52571	-16
c52572	-11
c52573	-11
c52577	-15
c52579	-8
c52585	-11
c52591	-15
c52614	-8
c52617	-11
c52622	-4
c52626	-6
c52627	-6
c52640	-12
c52657	-11
c52663	-4
c52664	-9
c52677	-15
c52679	-8
c52681	-16
c52682	-16
c52688	-9
c52695	-4
c52701	-6
c52704	-12
c52727	-2
c52734	-3
c52755	-16
c52760	-8
c52762	-3
c52763	-3
c52774	-16
c52785	-12
c52802	-5
c52808	-4
c52810	-2
c52811	-2
c52835	-8
c52838	-2
c52847	-12
c52851	-8
c52852	-10
c52862	-8
c52864	-15
c52871	-4
c52872	-11
c52873	-11
c52874	-3
c52877	-11
c52883	-12
c52885	-9
c52891	-8
c52895	-9
c52899	-6
c52902	-5
c52910	-8
c52916	-10
c52917	-10
c52920	-2
c52933	-9
c52938	-6
c52959	-4
c52971	-15
c52972	-12
c52981	-12
c53005	-8
c53006	-9
c53014	-10
c53015	-10
c53027	-16
c53055	-5
c53059	-12
c53073	-10
c53076	-11
c53077	-11
c53087	-10
c53092	-8
c53104	-15
c53131	-2
c53145	-8
c53151	-11
c53165	-12
c53176	-2
c53177	-2
c53187	-2
c53190	-6
c53194	-12
c53195	-12
c53198	-12
c53205	-15
c53211	-9
c53218	-8
c53227	-11
c53230	-2
c53232	-15
c53236	-9
c53247	-12
c53277	-9
c53312	-2
c53327	-2
c53335	-12
c53336	-3
c53342	-2
c53344	-15
c53345	-15
c53348	-16
c53359	-12
c53360	-16
c53364	-4
c53366	-4
c53370	-3
c53383	-6
c53395	-12
c53410	-8
c53424	-9
c53431	-8
c53440	-9
c53446	-8
c53449	-4
c53464	-4
c53466	-8
c53489	-16
c53498	-3
c53501	-5
c53511	-9
c53535	-15
c53540	-9
c53542	-8
c53543	-8
c53551	-12
c53568	-5
c53573	-12
c53576	-11
c53577	-11
c53578	-9
c53579	-9
c53582	-11
c53586	-2
c53588	-6
c53602	-11
c53608	-15
c53614	-15
c53618	-8
c53621	-3
c53627	-3
c53635	-8
c53637	-6
c53640	-15
c53641	-15
c53646	-11
c53650	-3
c53655	-2
c53664	-9
c53679	-9
c53684	-15
c53688	-4
c53700	-15
c53704	-12
c53706	-6
c53710	-12
c53720	-16
c53721	-16
c53731	-3
c53733	-3
c53734	-9
c53793	-15
c53808	-12
c53814	-9
c53826	-6
c53827	-6
c53840	-12
c53844	-12
c53855	-12
c53859	-2
c53864	-12
c53868	-15
c53892	-11
c53897	-6
c53909	-8
c53914	-12
c53944	-12
c53961	-9
c53962	-2
c53965	-6
c53975	-8
c53978	-2
c53981	-8
c53982	-9
c53991	-12
c53995	-15
c54010	-10
c54011	-10
c54080	-6
c54096	-2
c54114	-9
c54118	-15
c54119	-15
c54133	-15
c54140	-11
c54144	-9
c54152	-3
c54153	-3
c54157	-15
c54165	-2
c54166	-10
c54186	-6
c54202	-2
c54203	-2
c54223	-8
c54227	-6
c54231	-11
c54233	-12
c54249	-12
c54262	-6
c54271	-8
c54274	-8
c54275	-8
c54281	-12
c54282	-15
c54283	-15
c54290	-11
c54291	-11
c54301	-11
c54302	-10
c54303	-10
c54308	-15
c54325	-9
c54335	-2
c54336	-9
c54338	-3
c54348	-12
c54351	-12
c54357	-11
c54359	-12
c54362	-5
c54368	-9
c54372	-5
c54378	-3
c54380	-9
c54381	-9
c54393	-4
c54399	-11
c54408	-16
c54409	-16
c54413	-9
c54414	-4
c54431	-16
c54437	-12
c54442	-9
c54457	-4
c54461	-6
c54466	-15
c54471	-6
c54485	-11
c54492	-6
c54502	-6
c54507	-5
c54510	-2
c54514	-5
c54540	-12
c54542	-5
c54562	-4
c54572	-10
c54575	-2
c54581	-12
c54590	-10
c54591	-10
c54593	-6
c54595	-9
c54597	-15
c54605	-9
c54607	-12
c54616	-8
c54633	-12
c54657	-3
c54672	-16
c54673	-16
c54710	-12
c54715	-16
c54718	-15
c54736	-8
c54745	-5
c54768	-2
c54771	-11
c54773	-12
c54776	-8
c54812	-4
