,Undifferentiated,Monocyte,Neutrophil,Baso,Mast,Erythroid,Meg,Ccr7_DC,Lymphoid,Eos,pDC,counts
82,1,1,0,0,0,0,0,1,0,0,0,14
83,1,1,0,0,0,0,0,1,1,0,0,2
84,1,1,0,0,0,0,0,1,1,0,1,1
85,1,1,0,0,0,0,1,0,0,0,0,2
86,1,1,0,0,0,1,0,0,0,0,0,1
87,1,1,0,0,0,1,1,0,0,0,0,2
88,1,1,0,0,1,0,0,0,0,0,0,3
89,1,1,0,0,1,1,1,0,0,0,0,1
90,1,1,0,1,0,0,0,0,0,0,0,8
91,1,1,0,1,0,0,0,0,0,1,0,1
92,1,1,0,1,0,1,0,0,0,0,0,2
93,1,1,0,1,1,0,0,0,0,0,0,2
94,1,1,1,0,0,0,0,0,0,0,0,316
95,1,1,1,0,0,0,0,0,0,1,0,5
96,1,1,1,0,0,0,0,0,1,0,0,2
97,1,1,1,0,0,0,0,1,0,0,0,2
98,1,1,1,0,0,0,1,0,0,0,0,4
99,1,1,1,0,0,1,0,0,0,0,0,1
100,1,1,1,0,0,1,1,0,0,0,0,1
101,1,1,1,0,1,0,0,0,0,0,0,8
102,1,1,1,0,1,0,0,1,0,0,0,1
103,1,1,1,1,0,0,0,0,0,0,0,12
104,1,1,1,1,0,0,0,0,0,1,0,1
105,1,1,1,1,0,0,1,0,0,0,0,1
106,1,1,1,1,1,0,0,0,0,0,0,2
